hallmark	repair_score	ctrl_score	score_diff	wilcox_stat	pvalue
HALLMARK_NOTCH_SIGNALING	0.0856732449047619	0.17561844135042734	-0.08994519644566544	322	0.17904055399457947
HALLMARK_OXIDATIVE_PHOSPHORYLATION	-0.1394275149047619	0.06046440036752136	-0.19989191527228328	271	0.031645959071211885
HALLMARK_P53_PATHWAY	-0.18095374271428571	-0.09443953108119658	-0.08651421163308913	332	0.23486431311596112
HALLMARK_PANCREAS_BETA_CELLS	0.015509211833333337	-0.025610330042735042	0.04111954187606838	459	0.45076809393710787
HALLMARK_PEROXISOME	-0.059043199238095236	0.010018354538461536	-0.06906155377655677	339	0.28051300641511406
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.02411808259523809	0.062432185102564104	-0.08655026769780219	338	0.2736525383356598
HALLMARK_PROTEIN_SECRETION	0.016936684500000007	0.13274062863675212	-0.11580394413675212	342	0.3017781567996401
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	-0.1600560204047619	-0.06161469225641025	-0.09844132814835166	330	0.22282977131914095
HALLMARK_SPERMATOGENESIS	0.025201643976190475	0.04154277772649573	-0.016341133750305253	384	0.7007539732274042
HALLMARK_TGF_BETA_SIGNALING	-0.08416021073809524	0.008561627175213674	-0.09272183791330892	329	0.21697796324332758
HALLMARK_TNFA_SIGNALING_VIA_NFKB	-0.14691532792857143	-0.057204508273504276	-0.08971081965506715	339	0.28051300641511406
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.0038863851666666675	0.14692930697435896	-0.1430429218076923	313	0.13769844263701353
HALLMARK_UV_RESPONSE_DN	-0.087866951666666665	0.0034718170769230793	-0.09133876874358975	300	0.09129924214134606
HALLMARK_UV_RESPONSE_UP	-0.091589694	0.004846478940170942	-0.09643617294017094	311	0.12958205346298504
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.03485660066666667	0.07602885119658119	-0.04117225052991452	367	0.5181993170437122
HALLMARK_XENOBIOTIC_METABOLISM	-0.14168940492857143	-0.03935380639316239	-0.10233559853540905	296	0.07983413397892053
